"FactSalesID","DateID","CustomerID","TrackID","Quantity","Amount"
"1","1","2","2","1","0.99"
"2","1","2","4","1","0.99"
"3","2","4","6","1","0.99"
"4","2","4","8","1","0.99"
"5","2","4","10","1","0.99"
"6","2","4","12","1","0.99"
"7","3","8","16","1","0.99"
"8","3","8","20","1","0.99"
"9","3","8","24","1","0.99"
"10","3","8","28","1","0.99"
"11","3","8","32","1","0.99"
"12","3","8","36","1","0.99"
"13","4","14","42","1","0.99"
"14","4","14","48","1","0.99"
"15","4","14","54","1","0.99"
"16","4","14","60","1","0.99"
"17","4","14","66","1","0.99"
"18","4","14","72","1","0.99"
"19","4","14","78","1","0.99"
"20","4","14","84","1","0.99"
"21","4","14","90","1","0.99"
"22","5","23","99","1","0.99"
"23","5","23","108","1","0.99"
"24","5","23","117","1","0.99"
"25","5","23","126","1","0.99"
"26","5","23","135","1","0.99"
"27","5","23","144","1","0.99"
"28","5","23","153","1","0.99"
"29","5","23","162","1","0.99"
"30","5","23","171","1","0.99"
"31","5","23","180","1","0.99"
"32","5","23","189","1","0.99"
"33","5","23","198","1","0.99"
"34","5","23","207","1","0.99"
"35","5","23","216","1","0.99"
"36","6","37","230","1","0.99"
"37","7","38","231","1","0.99"
"38","7","38","232","1","0.99"
"39","7","40","234","1","0.99"
"40","7","40","236","1","0.99"
"41","9","42","238","1","0.99"
"42","9","42","240","1","0.99"
"43","9","42","242","1","0.99"
"44","9","42","244","1","0.99"
"45","10","46","248","1","0.99"
"46","10","46","252","1","0.99"
"47","10","46","256","1","0.99"
"48","10","46","260","1","0.99"
"49","10","46","264","1","0.99"
"50","10","46","268","1","0.99"
"51","11","52","274","1","0.99"
"52","11","52","280","1","0.99"
"53","11","52","286","1","0.99"
"54","11","52","292","1","0.99"
"55","11","52","298","1","0.99"
"56","11","52","304","1","0.99"
"57","11","52","310","1","0.99"
"58","11","52","316","1","0.99"
"59","11","52","322","1","0.99"
"60","12","2","331","1","0.99"
"61","12","2","340","1","0.99"
"62","12","2","349","1","0.99"
"63","12","2","358","1","0.99"
"64","12","2","367","1","0.99"
"65","12","2","376","1","0.99"
"66","12","2","385","1","0.99"
"67","12","2","394","1","0.99"
"68","12","2","403","1","0.99"
"69","12","2","412","1","0.99"
"70","12","2","421","1","0.99"
"71","12","2","430","1","0.99"
"72","12","2","439","1","0.99"
"73","12","2","448","1","0.99"
"74","13","16","462","1","0.99"
"75","14","17","463","1","0.99"
"76","14","17","464","1","0.99"
"77","14","19","466","1","0.99"
"78","14","19","468","1","0.99"
"79","16","21","470","1","0.99"
