"DateID","FullDate","Year","Quarter","Month","MonthName","Day"
"1","2009-01-01","2009","1","1","January","1"
"2","2009-01-02","2009","1","1","January","2"
"3","2009-01-03","2009","1","1","January","3"
"4","2009-01-06","2009","1","1","January","6"
"5","2009-01-11","2009","1","1","January","11"
"6","2009-01-19","2009","1","1","January","19"
"7","2009-02-01","2009","1","2","February","1"
"8","2009-02-01","2009","1","2","February","1"
"9","2009-02-02","2009","1","2","February","2"
"10","2009-02-03","2009","1","2","February","3"
"11","2009-02-06","2009","1","2","February","6"
"12","2009-02-11","2009","1","2","February","11"
"13","2009-02-19","2009","1","2","February","19"
"14","2009-03-04","2009","1","3","March","4"
"15","2009-03-04","2009","1","3","March","4"
"16","2009-03-05","2009","1","3","March","5"
"17","2009-03-06","2009","1","3","March","6"
"18","2009-03-09","2009","1","3","March","9"
"19","2009-03-14","2009","1","3","March","14"
"20","2009-03-22","2009","1","3","March","22"
"21","2009-04-04","2009","2","4","April","4"
"22","2009-04-04","2009","2","4","April","4"
"23","2009-04-05","2009","2","4","April","5"
"24","2009-04-06","2009","2","4","April","6"
"25","2009-04-09","2009","2","4","April","9"
"26","2009-04-14","2009","2","4","April","14"
"27","2009-04-22","2009","2","4","April","22"
"28","2009-05-05","2009","2","5","May","5"
"29","2009-05-05","2009","2","5","May","5"
"30","2009-05-06","2009","2","5","May","6"
"31","2009-05-07","2009","2","5","May","7"
"32","2009-05-10","2009","2","5","May","10"
"33","2009-05-15","2009","2","5","May","15"
"34","2009-05-23","2009","2","5","May","23"
"35","2009-06-05","2009","2","6","June","5"
"36","2009-06-05","2009","2","6","June","5"
"37","2009-06-06","2009","2","6","June","6"
"38","2009-06-07","2009","2","6","June","7"
"39","2009-06-10","2009","2","6","June","10"
"40","2009-06-15","2009","2","6","June","15"
"41","2009-06-23","2009","2","6","June","23"
"42","2009-07-06","2009","3","7","July","6"
"43","2009-07-06","2009","3","7","July","6"
"44","2009-07-07","2009","3","7","July","7"
"45","2009-07-08","2009","3","7","July","8"
"46","2009-07-11","2009","3","7","July","11"
"47","2009-07-16","2009","3","7","July","16"
"48","2009-07-24","2009","3","7","July","24"
"49","2009-08-06","2009","3","8","August","6"
"50","2009-08-06","2009","3","8","August","6"
"51","2009-08-07","2009","3","8","August","7"
"52","2009-08-08","2009","3","8","August","8"
"53","2009-08-11","2009","3","8","August","11"
"54","2009-08-16","2009","3","8","August","16"
"55","2009-08-24","2009","3","8","August","24"
"56","2009-09-06","2009","3","9","September","6"
"57","2009-09-06","2009","3","9","September","6"
"58","2009-09-07","2009","3","9","September","7"
"59","2009-09-08","2009","3","9","September","8"
"60","2009-09-11","2009","3","9","September","11"
"61","2009-09-16","2009","3","9","September","16"
"62","2009-09-24","2009","3","9","September","24"
"63","2009-10-07","2009","4","10","October","7"
"64","2009-10-07","2009","4","10","October","7"
"65","2009-10-08","2009","4","10","October","8"
"66","2009-10-09","2009","4","10","October","9"
"67","2009-10-12","2009","4","10","October","12"
"68","2009-10-17","2009","4","10","October","17"
"69","2009-10-25","2009","4","10","October","25"
"70","2009-11-07","2009","4","11","November","7"
"71","2009-11-07","2009","4","11","November","7"
"72","2009-11-08","2009","4","11","November","8"
"73","2009-11-09","2009","4","11","November","9"
"74","2009-11-12","2009","4","11","November","12"
"75","2009-11-17","2009","4","11","November","17"
"76","2009-11-25","2009","4","11","November","25"
"77","2009-12-08","2009","4","12","December","8"
"78","2009-12-08","2009","4","12","December","8"
"79","2009-12-09","2009","4","12","December","9"
"80","2009-12-10","2009","4","12","December","10"
"81","2009-12-13","2009","4","12","December","13"
"82","2009-12-18","2009","4","12","December","18"
"83","2009-12-26","2009","4","12","December","26"
"84","2010-01-08","2010","1","1","January","8"
"85","2010-01-08","2010","1","1","January","8"
"86","2010-01-09","2010","1","1","January","9"
"87","2010-01-10","2010","1","1","January","10"
"88","2010-01-13","2010","1","1","January","13"
"89","2010-01-18","2010","1","1","January","18"
"90","2010-01-26","2010","1","1","January","26"
"91","2010-02-08","2010","1","2","February","8"
"92","2010-02-08","2010","1","2","February","8"
"93","2010-02-09","2010","1","2","February","9"
"94","2010-02-10","2010","1","2","February","10"
"95","2010-02-13","2010","1","2","February","13"
"96","2010-02-18","2010","1","2","February","18"
"97","2010-02-26","2010","1","2","February","26"
"98","2010-03-11","2010","1","3","March","11"
"99","2010-03-11","2010","1","3","March","11"
"100","2010-03-12","2010","1","3","March","12"
"101","2010-03-13","2010","1","3","March","13"
"102","2010-03-16","2010","1","3","March","16"
"103","2010-03-21","2010","1","3","March","21"
"104","2010-03-29","2010","1","3","March","29"
"105","2010-04-11","2010","2","4","April","11"
"106","2010-04-11","2010","2","4","April","11"
"107","2010-04-12","2010","2","4","April","12"
"108","2010-04-13","2010","2","4","April","13"
"109","2010-04-16","2010","2","4","April","16"
"110","2010-04-21","2010","2","4","April","21"
"111","2010-04-29","2010","2","4","April","29"
"112","2010-05-12","2010","2","5","May","12"
"113","2010-05-12","2010","2","5","May","12"
"114","2010-05-13","2010","2","5","May","13"
"115","2010-05-14","2010","2","5","May","14"
